class	path
org.slot10.group75.mediaPlayer.Playable	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/Playable.java
org.slot10.group75.mediaPlayer.Song	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/Song.java
org.slot10.group75.mediaPlayer.MediaObject	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/MediaObject.java
org.slot10.group75.mediaPlayer.thread.MessagedBlockingThread	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/thread/MessagedBlockingThread.java
org.slot10.group75.mediaPlayer.thread.MessagedThread	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/thread/MessagedThread.java
org.slot10.group75.mediaPlayer.thread.BroadcastMessageReceiver	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/thread/BroadcastMessageReceiver.java
org.slot10.group75.mediaPlayer.thread.ProcessingThread	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/thread/ProcessingThread.java
org.slot10.group75.mediaPlayer.UnsupportedMediaObjectTypeException	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/UnsupportedMediaObjectTypeException.java
org.slot10.group75.mediaPlayer.thread.MessagedThreadNoOperationException	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/thread/MessagedThreadNoOperationException.java
org.slot10.group75.mediaPlayer.thread.MessagedThreadTerminateException	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/thread/MessagedThreadTerminateException.java
org.slot10.group75.mediaPlayer.thread.UnsupportedMessagedThreadMessageException	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/thread/UnsupportedMessagedThreadMessageException.java
org.slot10.group75.mediaPlayer.thread.MessagedThreadMessage	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/thread/MessagedThreadMessage.java
org.slot10.group75.mediaPlayer.thread.MessageBroadcasterMessage	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/thread/MessageBroadcasterMessage.java
org.slot10.group75.mediaPlayer.MediaObjectData	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/MediaObjectData.java
org.slot10.group75.mediaPlayer.MediaObjectPlayerMessage	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/MediaObjectPlayerMessage.java
org.slot10.group75.mediaPlayer.Core	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/Core.java
org.slot10.group75.mediaPlayer.user.User	/Users/nima/Desktop/injection-experiment-gradle/mediaplayer/src/main/java/org/slot10/group75/mediaPlayer/user/User.java
