class	path
net.sf.colossus.client.Client	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/Client.java
net.sf.colossus.client.Client$ClosedByConstant	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/Client.java
net.sf.colossus.client.Client$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/Client.java
net.sf.colossus.client.Client$ConnectionInitException	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/client/Client.java
net.sf.colossus.common.WhatNextManager	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/common/WhatNextManager.java
net.sf.colossus.common.WhatNextManager$TimedJvmQuit	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/common/WhatNextManager.java
net.sf.colossus.common.WhatNextManager$WhatToDoNext	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/common/WhatNextManager.java
net.sf.colossus.webclient.WebClientSocketThread	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClientSocketThread.java
net.sf.colossus.webclient.WebClientSocketThread$AckWaiter	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClientSocketThread.java
net.sf.colossus.webclient.WebClientSocketThread$WcstException	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClientSocketThread.java
net.sf.colossus.webcommon.GameInfo	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webcommon/GameInfo.java
net.sf.colossus.webcommon.GameInfo$GameType	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webcommon/GameInfo.java
net.sf.colossus.webcommon.GameInfo$GameState	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webcommon/GameInfo.java
net.sf.colossus.webclient.WebClient	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$3	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$4	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$5	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$6	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$7	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$8	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$9	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$10	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$11	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$12	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$13	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$14	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$15	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$16	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$17	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$18	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$19	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$20	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$21	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$22	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$23	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$24	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$25	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$26	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$27	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$28	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$29	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$30	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$31	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$32	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$33	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$34	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$35	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$36	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$37	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$38	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$39	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$40	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$41	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$42	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$43	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$44	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$TriggerTimeIsUp	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$45	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$46	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
net.sf.colossus.webclient.WebClient$47	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/webclient/WebClient.java
